Method,Name,Error,Occurrences
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A27_9b7ffa759085d624f50a61a732011e75&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-124.7314224%2C24.9559669%2C-66.9698486%2C49.3717346,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A27_9b7ffa759085d624f50a61a732011e75&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-124.7314224%2C24.9559669%2C-66.9698486%2C49.3717346'),1
GET,/geoserver/rest/workspaces/geonode/datastores/geodata/featuretypes/0_51e1080b28c5027263e5d87c65eed8a3.json,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/rest/workspaces/geonode/datastores/geodata/featuretypes/0_51e1080b28c5027263e5d87c65eed8a3.json'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A48_30e66e7462231890f5ebcbad7569f9ac&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-106.6495132%2C24.9559669%2C-75.0459976%2C40.6371384,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A48_30e66e7462231890f5ebcbad7569f9ac&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-106.6495132%2C24.9559669%2C-75.0459976%2C40.6371384'),1
GET,/geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:11&STYLE=11&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:11&STYLE=11&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on'),1
GET,/geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:24_26a1d88ceb243f3ced83fb0fa70bf470&STYLE=24_26a1d88ceb243f3ced83fb0fa70bf470&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:24_26a1d88ceb243f3ced83fb0fa70bf470&STYLE=24_26a1d88ceb243f3ced83fb0fa70bf470&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A8_7e7b612bb472388fb428e32d680325e1&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=1392544.2394963%2C410976.5258264%2C1412556.8368530%2C427152.3660238,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A8_7e7b612bb472388fb428e32d680325e1&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=1392544.2394963%2C410976.5258264%2C1412556.8368530%2C427152.3660238'),1
GET,/geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:48&STYLE=48&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:48&STYLE=48&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on'),1
GET,/geoserver/rest/workspaces/geonode/datastores/geodata/featuretypes/51_28364fa9b0fd05472b334cda96fd4392.json,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/rest/workspaces/geonode/datastores/geodata/featuretypes/51_28364fa9b0fd05472b334cda96fd4392.json'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A51_575fe6b4d4169c2419f87c490d451b8f&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-82.8519540%2C27.5762000%2C-82.0521110%2C28.6949880,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A51_575fe6b4d4169c2419f87c490d451b8f&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-82.8519540%2C27.5762000%2C-82.0521110%2C28.6949880'),1
GET,/geoserver/rest/workspaces/geonode/datastores/geodata/featuretypes/7_d2c28f0f4ac74787f449fcf81cc1556a.json,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/rest/workspaces/geonode/datastores/geodata/featuretypes/7_d2c28f0f4ac74787f449fcf81cc1556a.json'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A11_a975afb6e96d9a239217019e297ad548&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=1124187.6498450%2C1826195.7689319%2C1188926.1673997%2C1950150.9114218,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A11_a975afb6e96d9a239217019e297ad548&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=1124187.6498450%2C1826195.7689319%2C1188926.1673997%2C1950150.9114218'),1
GET,/api/v2/executionrequest/083fa4b4-0b83-4ac4-979f-b9aeedbbef9c,HTTPError('502 Server Error: Bad Gateway for url: /api/v2/executionrequest/083fa4b4-0b83-4ac4-979f-b9aeedbbef9c'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A53_40a2a14f5cbf888f6022a85798215b3c&format=image%2Fpng&height=550&width=550&srs=EPSG%3A2263&bbox=913175.1090088%2C120121.8812543%2C1067382.5084229%2C272844.2936401,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A53_40a2a14f5cbf888f6022a85798215b3c&format=image%2Fpng&height=550&width=550&srs=EPSG%3A2263&bbox=913175.1090088%2C120121.8812543%2C1067382.5084229%2C272844.2936401'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A12_997d46db26a3b4fc3e16cfafb3e20b85&format=image%2Fpng&height=550&width=550&srs=EPSG%3A27572&bbox=47680.0000000%2C1703258.0000000%2C1031401.0000000%2C2677441.0000000,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A12_997d46db26a3b4fc3e16cfafb3e20b85&format=image%2Fpng&height=550&width=550&srs=EPSG%3A27572&bbox=47680.0000000%2C1703258.0000000%2C1031401.0000000%2C2677441.0000000'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A28_9ed257b279fda0d25a04123d17bd4d94&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=-124.7314224%2C24.9559669%2C-66.9698486%2C49.3717346,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A28_9ed257b279fda0d25a04123d17bd4d94&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=-124.7314224%2C24.9559669%2C-66.9698486%2C49.3717346'),1
GET,/api/v2/executionrequest/106da2e8-b2cf-4f62-a9c2-cf3d9605813e,HTTPError('502 Server Error: Bad Gateway for url: /api/v2/executionrequest/106da2e8-b2cf-4f62-a9c2-cf3d9605813e'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A33_aa8818eaa21c8671dc90183e6dc14f68&format=image%2Fpng&height=550&width=550&srs=EPSG%3A2263&bbox=913175.1090088%2C120121.8812543%2C1067382.5084229%2C272844.2936401,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A33_aa8818eaa21c8671dc90183e6dc14f68&format=image%2Fpng&height=550&width=550&srs=EPSG%3A2263&bbox=913175.1090088%2C120121.8812543%2C1067382.5084229%2C272844.2936401'),1
GET,/geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:54_d99759928270f070c3da267a1ad99757&STYLE=54_d99759928270f070c3da267a1ad99757&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:54_d99759928270f070c3da267a1ad99757&STYLE=54_d99759928270f070c3da267a1ad99757&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A1&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-86.4989700%2C32.1345711%2C-82.4864731%2C35.2925224,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A1&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-86.4989700%2C32.1345711%2C-82.4864731%2C35.2925224'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A50_b84323423475d39f9a7c39801864d355&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-92.7006760%2C36.8818092%2C-87.9165726%2C40.3295670,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A50_b84323423475d39f9a7c39801864d355&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-92.7006760%2C36.8818092%2C-87.9165726%2C40.3295670'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A18_37c5deb0e3e5a5426a85a36b2e9b9542&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-98.0457687%2C28.0663223%2C-91.9598541%2C32.1427650,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A18_37c5deb0e3e5a5426a85a36b2e9b9542&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-98.0457687%2C28.0663223%2C-91.9598541%2C32.1427650'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A16_52be79007939aa456dcf0af9ff9933f8&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-82.0878220%2C35.3653440%2C-80.9236500%2C36.1874240,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A16_52be79007939aa456dcf0af9ff9933f8&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-82.0878220%2C35.3653440%2C-80.9236500%2C36.1874240'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A23&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=1119138.6759716%2C1818308.3930228%2C1202314.6771626%2C1950791.9886038,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A23&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=1119138.6759716%2C1818308.3930228%2C1202314.6771626%2C1950791.9886038'),1
GET,/people/profile/[email],HTTPError('502 Server Error: Bad Gateway for url: /people/profile/[email]'),1
GET,/api/v2/executionrequest/e6c386ff-aaf3-47b3-b0a0-16038ad72b41,HTTPError('502 Server Error: Bad Gateway for url: /api/v2/executionrequest/e6c386ff-aaf3-47b3-b0a0-16038ad72b41'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A7_d2c28f0f4ac74787f449fcf81cc1556a&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-109.4499416%2C-55.9790525%2C-66.4276565%2C-17.4977760,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A7_d2c28f0f4ac74787f449fcf81cc1556a&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-109.4499416%2C-55.9790525%2C-66.4276565%2C-17.4977760'),1
GET,/api/v2/executionrequest/979d76b3-e65d-4ea4-b105-0c78c7f752b1,HTTPError('502 Server Error: Bad Gateway for url: /api/v2/executionrequest/979d76b3-e65d-4ea4-b105-0c78c7f752b1'),1
GET,/geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:25_920013bc6513bbeb9dd514bb80cf4bec&STYLE=25_920013bc6513bbeb9dd514bb80cf4bec&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:25_920013bc6513bbeb9dd514bb80cf4bec&STYLE=25_920013bc6513bbeb9dd514bb80cf4bec&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on'),1
GET,/,HTTPError('502 Server Error: Bad Gateway for url: /'),1
POST,/api/v2/uploads/upload?permissions=%7B+%22users%22%3A+%7B%22AnonymousUser%22%3A+%5B%22view_resourcebase%22%5D%7D+%2C+%22groups%22%3A%7B%7D%7D&mosaic=False&time=False&charset=UTF-8&non_interactive=True,HTTPError('500 Server Error: Internal Server Error for url: /api/v2/uploads/upload?permissions=%7B+%22users%22%3A+%7B%22AnonymousUser%22%3A+%5B%22view_resourcebase%22%5D%7D+%2C+%22groups%22%3A%7B%7D%7D&mosaic=False&time=False&charset=UTF-8&non_interactive=True'),5
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A4_16c6de0e71e29f0300cf33590f1fb30c&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-80.8880040%2C32.4778160%2C-79.2686630%2C33.5070810,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A4_16c6de0e71e29f0300cf33590f1fb30c&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-80.8880040%2C32.4778160%2C-79.2686630%2C33.5070810'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A5_6fb5aafb88fd8b9867f51049a3630b86&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-87.9401141%2C41.6445431%2C-87.5241371%2C42.0230386,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A5_6fb5aafb88fd8b9867f51049a3630b86&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-87.9401141%2C41.6445431%2C-87.5241371%2C42.0230386'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A13_c23d0153b97be37b8fa106f3db17af8a&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-124.7630680%2C24.5230960%2C-66.9498950%2C49.3843580,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A13_c23d0153b97be37b8fa106f3db17af8a&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=-124.7630680%2C24.5230960%2C-66.9498950%2C49.3843580'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A21_6f018755f15108a1b90089f11ef443d9&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=-85.2914580%2C42.3344580%2C-84.0751240%2C43.2127700,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A21_6f018755f15108a1b90089f11ef443d9&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=-85.2914580%2C42.3344580%2C-84.0751240%2C43.2127700'),1
GET,/geoserver/rest/workspaces/geonode/datastores/geodata/featuretypes/26_a2ec5616eeeb9523ea0eab4989d96cfd.json,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/rest/workspaces/geonode/datastores/geodata/featuretypes/26_a2ec5616eeeb9523ea0eab4989d96cfd.json'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A54_d99759928270f070c3da267a1ad99757&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=2683612.3458000%2C1681231.3262000%2C5852419.4005000%2C5050981.0653000,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A54_d99759928270f070c3da267a1ad99757&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=2683612.3458000%2C1681231.3262000%2C5852419.4005000%2C5050981.0653000'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A55_8dfbde29d1e011b504be356f4650cf9b&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=-180.0000000%2C-90.0000000%2C180.0000000%2C83.6451300,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A55_8dfbde29d1e011b504be356f4650cf9b&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=-180.0000000%2C-90.0000000%2C180.0000000%2C83.6451300'),1
GET,/geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:1_0f06fdc8935c28d0f405b031abe1c7be&STYLE=1_0f06fdc8935c28d0f405b031abe1c7be&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:1_0f06fdc8935c28d0f405b031abe1c7be&STYLE=1_0f06fdc8935c28d0f405b031abe1c7be&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on'),1
GET,/api/v2/executionrequest/f34a84f3-439c-4590-af7b-a70f24faae50,HTTPError('502 Server Error: Bad Gateway for url: /api/v2/executionrequest/f34a84f3-439c-4590-af7b-a70f24faae50'),1
GET,/api/v2/executionrequest/a2d3a957-ca29-4810-b56e-775ec7723f02,HTTPError('502 Server Error: Bad Gateway for url: /api/v2/executionrequest/a2d3a957-ca29-4810-b56e-775ec7723f02'),1
GET,/geoserver/rest/workspaces/geonode/datastores/geodata.json,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/rest/workspaces/geonode/datastores/geodata.json'),16
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A55_e7c66d785f6462fa04dcd1672b337e45&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-180.0000000%2C-90.0000000%2C180.0000000%2C83.6451300,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A55_e7c66d785f6462fa04dcd1672b337e45&format=image%2Fjpeg&height=550&width=550&srs=EPSG%3A4326&bbox=-180.0000000%2C-90.0000000%2C180.0000000%2C83.6451300'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A34_a9da733a27ea71bbfcaf64e2f1ba6e22&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=-74.2555914%2C40.4961154%2C-73.7000091%2C40.9155328,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A34_a9da733a27ea71bbfcaf64e2f1ba6e22&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A4326&bbox=-74.2555914%2C40.4961154%2C-73.7000091%2C40.9155328'),1
GET,/geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:47_3038ce78ff582cbeef335d61c5bf67aa&STYLE=47_3038ce78ff582cbeef335d61c5bf67aa&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:47_3038ce78ff582cbeef335d61c5bf67aa&STYLE=47_3038ce78ff582cbeef335d61c5bf67aa&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A23_897634f999f5a2911009c8178b38713f&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=1119138.6759716%2C1818308.3930228%2C1202314.6771626%2C1950791.9886038,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A23_897634f999f5a2911009c8178b38713f&format=image%2Fpng&height=550&width=550&srs=EPSG%3A4326&bbox=1119138.6759716%2C1818308.3930228%2C1202314.6771626%2C1950791.9886038'),1
GET,/showmetadata/xsl/276,HTTPError('502 Server Error: Bad Gateway for url: /showmetadata/xsl/276'),1
GET,/geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:5_8ae8af0c2ba61caf9880cd652b56d1a3&STYLE=5_8ae8af0c2ba61caf9880cd652b56d1a3&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on,HTTPError('503 Server Error: Service Temporarily Unavailable for url: /geoserver/ows?service=WMS&request=GetLegendGraphic&format=image/png&WIDTH=20&HEIGHT=20&LAYER=geonode:5_8ae8af0c2ba61caf9880cd652b56d1a3&STYLE=5_8ae8af0c2ba61caf9880cd652b56d1a3&version=1.3.0&sld_version=1.1.0&legend_options=fontAntiAliasing:true;fontSize:12;forceLabels:on'),1
GET,/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A33_9f13ab8efc49d999ff461ebc796e4157&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A2263&bbox=913175.1090088%2C120121.8812543%2C1067382.5084229%2C272844.2936401,HTTPError('502 Server Error: Bad Gateway for url: /geoserver/ows?service=WMS&request=GetMap&layers=geonode%3A33_9f13ab8efc49d999ff461ebc796e4157&format=application%2Fpdf&height=550&width=550&srs=EPSG%3A2263&bbox=913175.1090088%2C120121.8812543%2C1067382.5084229%2C272844.2936401'),1
